sample	HiFi	fq1	fq2	Ref
FCM020	/data3/u0176926/PacBio_Oct2025/clean_fastq/FCM020.hifireads.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM020_R1.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM020_R2.fastq.gz	/data1/u0176926/Refs/FCM020_L-nothofagi/GCA_900074755.1_LANO0_genomic.fna.gz
FCM021	/data3/u0176926/PacBio_Oct2025/clean_fastq/FCM021.hifireads.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM021_R1.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM021_R2.fastq.gz	/data1/u0176926/Refs/FCM021_T-delbrueckii/GCF_000243375.1_ASM24337v1_genomic.fna.gz
FCM022	/data3/u0176926/PacBio_Oct2025/clean_fastq/FCM022.hifireads.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM022_R1.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM022_R2.fastq.gz	/data1/u0176926/Refs/FCM022_T-globosa/GCF_014133895.1_ASM1413389v1_genomic.fna.gz
FCM027	/data3/u0176926/PacBio_Oct2025/clean_fastq/FCM027.hifireads.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM027_R1.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM027_R2.fastq.gz	/data1/u0176926/Refs/FCM027_Z-florentina/GCA_003671575.3_ASM367157v3_genomic.fna.gz
FCM032	/data3/u0176926/PacBio_Oct2025/clean_fastq/FCM032.hifireads.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM032_R1.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM032_R2.fastq.gz	/data1/u0176926/Refs/FCM032_C-jaroonii/GCA_943733655.1_CLIB1444v1_genomic.fna.gz
FCM034	/data3/u0176926/PacBio_Oct2025/clean_fastq/FCM034.hifireads.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM034_R1.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM034_R2.fastq.gz	/data1/u0176926/Refs/FCM034_C-sake/GCA_003243815.1_ASM324381v1_genomic.fna.gz
FCM036	/data3/u0176926/PacBio_Oct2025/clean_fastq/FCM036.hifireads.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM036_R1.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM036_R2.fastq.gz	/data1/u0176926/Refs/FCM036_H-burtonii/GCF_001661395.1_Hypbu1_genomic.fna.gz
FCM040	/data3/u0176926/PacBio_Oct2025/clean_fastq/FCM040.hifireads.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM040_R1.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM040_R2.fastq.gz	/data1/u0176926/Refs/FCM040_M-caribbica/GCA_000755205.1_ASM75520v1_genomic.fna.gz
FCM044	/data3/u0176926/PacBio_Oct2025/clean_fastq/FCM044.hifireads.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM044_R1.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM044_R2.fastq.gz	/data1/u0176926/Refs/FCM044_P-manshurica/GCA_005406165.1_YM63_assembly1_genomic.fna.gz
FCM072	/data3/u0176926/PacBio_Oct2025/clean_fastq/FCM072.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM072_R1.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM072_R2.fastq.gz	/data1/u0176926/Refs/FCM068_S-cerevisiae/GCF_000146045.2_R64_genomic.fna.gz
FCM074	/data3/u0176926/PacBio_Oct2025/clean_fastq/FCM074.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM074_R1.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM074_R2.fastq.gz	/data1/u0176926/Refs/FCM068_S-cerevisiae/GCF_000146045.2_R64_genomic.fna.gz
FCM075	/data3/u0176926/PacBio_Oct2025/clean_fastq/FCM075.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM075_R1.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM075_R2.fastq.gz	/data1/u0176926/Refs/FCM068_S-cerevisiae/GCF_000146045.2_R64_genomic.fna.gz
FCM076	/data3/u0176926/PacBio_Oct2025/clean_fastq/FCM076.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM076_R1.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM076_R2.fastq.gz	/data1/u0176926/Refs/FCM068_S-cerevisiae/GCF_000146045.2_R64_genomic.fna.gz
FCM077	/data3/u0176926/PacBio_Oct2025/clean_fastq/FCM077.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM077_R1.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM077_R2.fastq.gz	/data1/u0176926/Refs/FCM068_S-cerevisiae/GCF_000146045.2_R64_genomic.fna.gz
FCM079	/data3/u0176926/PacBio_Oct2025/clean_fastq/FCM079.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM079_R1.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM079_R2.fastq.gz	/data1/u0176926/Refs/FCM068_S-cerevisiae/GCF_000146045.2_R64_genomic.fna.gz
FCM080	/data3/u0176926/PacBio_Oct2025/clean_fastq/FCM080.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM080_R1.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM080_R2.fastq.gz	/data1/u0176926/Refs/FCM068_S-cerevisiae/GCF_000146045.2_R64_genomic.fna.gz
FCM081	/data3/u0176926/PacBio_Oct2025/clean_fastq/FCM081.hifireads.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM081_R1.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM081_R2.fastq.gz	/data1/u0176926/Refs/FCM068_S-cerevisiae/GCF_000146045.2_R64_genomic.fna.gz
FCM082	/data3/u0176926/PacBio_Oct2025/clean_fastq/FCM082.hifireads.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM082_R1.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM082_R2.fastq.gz	/data1/u0176926/Refs/FCM068_S-cerevisiae/GCF_000146045.2_R64_genomic.fna.gz
FCM083	/data3/u0176926/PacBio_Oct2025/clean_fastq/FCM083.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM083_R1.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM083_R2.fastq.gz	/data1/u0176926/Refs/FCM068_S-cerevisiae/GCF_000146045.2_R64_genomic.fna.gz
FCM087	/data3/u0176926/PacBio_Oct2025/clean_fastq/FCM087.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM087_R1.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM087_R2.fastq.gz	/data1/u0176926/Refs/FCM068_S-cerevisiae/GCF_000146045.2_R64_genomic.fna.gz
FCM090	/data3/u0176926/PacBio_Oct2025/clean_fastq/FCM090.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM090_R1.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM090_R2.fastq.gz	/data1/u0176926/Refs/FCM068_S-cerevisiae/GCF_000146045.2_R64_genomic.fna.gz
FCM091	/data3/u0176926/PacBio_Oct2025/clean_fastq/FCM091.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM091_R1.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM091_R2.fastq.gz	/data1/u0176926/Refs/FCM068_S-cerevisiae/GCF_000146045.2_R64_genomic.fna.gz
FCM092	/data3/u0176926/PacBio_Oct2025/clean_fastq/FCM092.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM092_R1.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM092_R2.fastq.gz	/data1/u0176926/Refs/FCM068_S-cerevisiae/GCF_000146045.2_R64_genomic.fna.gz
FCM094	/data3/u0176926/PacBio_Oct2025/clean_fastq/FCM094.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM094_R1.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM094_R2.fastq.gz	/data1/u0176926/Refs/FCM068_S-cerevisiae/GCF_000146045.2_R64_genomic.fna.gz
FCM096	/data3/u0176926/PacBio_Oct2025/clean_fastq/FCM096.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM096_R1.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM096_R2.fastq.gz	/data1/u0176926/Refs/FCM068_S-cerevisiae/GCF_000146045.2_R64_genomic.fna.gz
FCM101	/data3/u0176926/PacBio_Oct2025/clean_fastq/FCM101.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM101_R1.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM101_R2.fastq.gz	/data1/u0176926/Refs/FCM068_S-cerevisiae/GCF_000146045.2_R64_genomic.fna.gz
FCM116	/data3/u0176926/PacBio_Oct2025/clean_fastq/FCM116.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM116_R1.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM116_R2.fastq.gz	/data1/u0176926/Refs/FCM116_K-marxianus/GCF_001417885.1_Kmar_1.0_genomic.fna.gz
FCM117	/data3/u0176926/PacBio_Oct2025/clean_fastq/FCM117.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM117_R1.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM117_R2.fastq.gz	/data1/u0176926/Refs/FCM116_K-marxianus/GCF_001417885.1_Kmar_1.0_genomic.fna.gz
FCM120	/data3/u0176926/PacBio_Oct2025/clean_fastq/FCM120.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM120_R1.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM120_R2.fastq.gz	/data1/u0176926/Refs/FCM068_S-cerevisiae/GCF_000146045.2_R64_genomic.fna.gz
FCM121	/data3/u0176926/PacBio_Oct2025/clean_fastq/FCM121.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM121_R1.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM121_R2.fastq.gz	/data1/u0176926/Refs/FCM068_S-cerevisiae/GCF_000146045.2_R64_genomic.fna.gz
FCM122	/data3/u0176926/PacBio_Oct2025/clean_fastq/FCM122.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM122_R1.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM122_R2.fastq.gz	/data1/u0176926/Refs/FCM063_Y-lipolytica/GCF_001761485.1_ASM176148v1_genomic.fna.gz
FCM125	/data3/u0176926/PacBio_Oct2025/clean_fastq/FCM125.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM125_R1.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM125_R2.fastq.gz	/data1/u0176926/Refs/FCM125_C-jadinii/GCF_001661405.1_Cybja1_genomic.fna.gz
FCM132	/data3/u0176926/PacBio_Oct2025/clean_fastq/FCM132.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM132_R1.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM132_R2.fastq.gz	/data1/u0176926/Refs/FCM132_S-bacillaris/GCA_030020325.1_ASM3002032v1_genomic.fna
FCM133	/data3/u0176926/PacBio_Oct2025/clean_fastq/FCM133.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM133_R1.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM133_R2.fastq.gz	/data1/u0176926/Refs/FCM133_C-auris/GCF_003013715.1_ASM301371v2_genomic.fna.gz
FCM136	/data3/u0176926/PacBio_Oct2025/clean_fastq/FCM136.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM136_R1.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM136_R2.fastq.gz	/data1/u0176926/Refs/FCM068_S-cerevisiae/GCF_000146045.2_R64_genomic.fna.gz
FCM137	/data3/u0176926/PacBio_Oct2025/clean_fastq/FCM137.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM137_R1.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM137_R2.fastq.gz	/data1/u0176926/Refs/FCM137_K-lactis/GCF_000002515.2_ASM251v1_genomic.fna.gz
FCM148	/data3/u0176926/PacBio_Oct2025/clean_fastq/FCM148.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM148_R1.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM148_R2.fastq.gz	/data1/u0176926/Refs/FCM148_P-pastoris/GCA_001708105.1_ASM170810v1_genomic.fna.gz
FIL002	/data3/u0176926/PacBio_Oct2025/clean_fastq/FIL02.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FIL002_R1.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FIL002_R2.fastq.gz	/data1/u0176926/Refs/FIL03_A-niger/GCF_000002855.4_ASM285v2_genomic.fna.gz
FIL003	/data3/u0176926/PacBio_Oct2025/clean_fastq/FIL03.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FIL003_R1.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FIL003_R2.fastq.gz	/data1/u0176926/Refs/FIL03_A-niger/GCF_000002855.4_ASM285v2_genomic.fna.gz
FIL004	/data3/u0176926/PacBio_Oct2025/clean_fastq/FIL04.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FIL004_R1.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FIL004_R2.fastq.gz	/data1/u0176926/Refs/FIL03_A-niger/GCF_000002855.4_ASM285v2_genomic.fna.gz
FIL005	/data3/u0176926/PacBio_Oct2025/clean_fastq/FIL05.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FIL005_R1.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FIL005_R2.fastq.gz	/data1/u0176926/Refs/FIL03_A-niger/GCF_000002855.4_ASM285v2_genomic.fna.gz
FIL006	/data3/u0176926/PacBio_Oct2025/clean_fastq/FIL06.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FIL006_R1.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FIL006_R2.fastq.gz	/data1/u0176926/Refs/FIL03_A-niger/GCF_000002855.4_ASM285v2_genomic.fna.gz
FIL009	/data3/u0176926/PacBio_Oct2025/clean_fastq/FIL09.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FIL009_R1.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FIL009_R2.fastq.gz	/data1/u0176926/Refs/FIL09_F-solani/GCF_023522795.1_NDSU_Fsol_1.0_genomic.fna.gz
FIL010	/data3/u0176926/PacBio_Oct2025/clean_fastq/FIL10.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FIL010_R1.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FIL010_R2.fastq.gz	/data1/u0176926/Refs/FIL10_N-crassa/GCF_000182925.2_NC12_genomic.fna.gz
FIL011	/data3/u0176926/PacBio_Oct2025/clean_fastq/FIL11.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FIL011_R1.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FIL011_R2.fastq.gz	/data1/u0176926/Refs/FIL10_N-crassa/GCF_000182925.2_NC12_genomic.fna.gz
FIL012	/data3/u0176926/PacBio_Oct2025/clean_fastq/FIL12.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FIL012_R1.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FIL012_R2.fastq.gz	/data1/u0176926/Refs/FIL10_N-crassa/GCF_000182925.2_NC12_genomic.fna.gz
FIL013	/data3/u0176926/PacBio_Oct2025/clean_fastq/FIL13.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FIL013_R1.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FIL013_R2.fastq.gz	/data1/u0176926/Refs/FIL13_N-discreta/GCA_009805215.1_ASM980521v1_genomic.fna.gz
FIL014	/data3/u0176926/PacBio_Oct2025/clean_fastq/FIL14.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FIL014_R1.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FIL014_R2.fastq.gz	/data1/u0176926/Refs/FIL14_N-hispaniola/GCF_033458365.1_Neuhi1_genomic.fna.gz
FIL015	/data3/u0176926/PacBio_Oct2025/clean_fastq/FIL15.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FIL015_R1.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FIL015_R2.fastq.gz	/data1/u0176926/Refs/FIL15_P-chrysogenum/GCF_028827035.1_ASM2882703v1_genomic.fna.gz
FIL016	/data3/u0176926/PacBio_Oct2025/clean_fastq/FIL16.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FIL016_R1.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FIL016_R2.fastq.gz	/data1/u0176926/Refs/FIL16_P-griseofulvum/GCF_001561935.1_ASM156193v1_genomic.fna.gz
